T/K           P/MPa         H2O(g)        H2(g)         H2S(g)        HCl(g)        HF(g)         H(g)          HCOOH(g;cis)  HCOOH(g;trans)              HCOOH(g)      OH(g)         O2(g)         O(g)          CO2(g)        CH4(g)        CO(g)         COS(g)        C(g)          N2(g)         NO(g)         N(g)          NH3(g)        NaCl(g)       Na(g)         NaOH(g)       KOH(g)        SO2(g)        SH(g)         S2(g)         SO(g)         S(g)          Fe(g)         Fe(OH)2(g)    FeO(g)        FeOH(g)       FeO2(g)       Ni(g)         NiS(g)        NiOH(g)       Ni(OH)2(g)    Mn(g)         MnH(g)        SiO(g)        SiO2(g)       Si(g)         PO(g)         Mg(g)         MgO(g)        MgOH(g)       Mg(OH)2(g)    MgS(g)        CrO2(g)       Cr(OH)2(g)    Cr(OH)3(g)    AlO(g)        AlOH(g)       Al(g)         Al(OH)3(g)    Al(OH)2(g)    AlOH(g)       CaO(g)        CaOH(g)       Ca(g)         Ca(OH)2(g)    
0430.00       3.0000E+6     1.8095E-7     7.7001E-12    6.1811E-12    1.0966E-14    7.6175E-15    6.6381E-34    4.8979E-16    5.0659E-18    4.9506E-16    1.2583E-36    1.6485E-53    4.7572E-58    1.4716E-5     1.0002E-10    9.4881E-13    1.1060E-13    2.8645E-87    9.9998E-1     1.4730E-37    7.3399E-59    1.4026E-9     6.4091E-28    8.8419E-45    1.6730E-38    2.3096E-38    1.0441E-21    9.1994E-27    7.1460E-25    1.0838E-31    1.4404E-39    1.4599E-59    1.8173E-31    1.1297E-65    2.4863E-53    2.7572E-69    6.4807E-58    1.4037E-52    8.2212E-48    8.5817E-38    7.2547E-63    1.2989E-55    6.2024E-70    6.2407E-70    7.4904E-111   1.3804E-63    1.5604E-70    3.1692E-81    1.9416E-65    1.1685E-45    8.3336E-70    5.0740E-67    6.8254E-49    1.3973E-42    6.6396E-96    2.5350E-69    1.3385E-102   4.0154E-32    4.1182E-61    2.5350E-69    5.2859E-99    1.4324E-77    2.3661E-91    2.1374E-56    
0440.00       1.0000E+6     6.9180E-7     3.4479E-11    3.1498E-11    7.1175E-14    4.2937E-14    9.7795E-33    3.1154E-15    3.5778E-17    3.1523E-15    2.3736E-35    7.9402E-52    2.8038E-56    5.8026E-5     4.0494E-10    5.6625E-12    7.0808E-13    8.2467E-85    9.9994E-1     1.8268E-36    2.5797E-57    3.2489E-9     8.1689E-27    2.2205E-43    3.1898E-37    4.3421E-37    9.9441E-21    1.0786E-25    8.3248E-24    1.7578E-30    3.3148E-38    1.0403E-57    2.9480E-30    1.1891E-63    1.3307E-51    3.5019E-67    3.9631E-56    7.1057E-51    2.9993E-46    1.8046E-36    5.9252E-61    7.4843E-54    8.0577E-68    7.8685E-68    7.9952E-108   1.2693E-61    1.9516E-68    7.6385E-79    2.0073E-63    4.1307E-44    1.1514E-67    5.4882E-65    2.6693E-47    3.7383E-41    3.7490E-93    3.3457E-67    1.0054E-99    6.8652E-31    3.5715E-59    3.3457E-67    3.0591E-96    2.6448E-75    8.3249E-89    1.2989E-54    
0440.00       3.0000E+6     2.3072E-7     1.1495E-11    1.0510E-11    2.3764E-14    1.4325E-14    3.2601E-33    1.0400E-15    1.1943E-17    1.0523E-15    7.9157E-36    2.6487E-52    9.3493E-57    1.9367E-5     1.3510E-10    1.8892E-12    2.3644E-13    2.7504E-85    9.9998E-1     1.0551E-36    1.4894E-57    1.8763E-9     2.7244E-27    7.3944E-44    1.0627E-37    1.4466E-37    3.3198E-21    3.5985E-26    2.7795E-24    5.8662E-31    1.1058E-38    3.4639E-58    9.8248E-31    3.9606E-64    4.4327E-52    1.1669E-67    1.3207E-56    2.3699E-51    9.9994E-47    6.0191E-37    1.9729E-61    2.4923E-54    2.6864E-68    2.6243E-68    2.6646E-108   4.2375E-62    6.4982E-69    2.5443E-79    6.6868E-64    1.3766E-44    3.8368E-68    1.8309E-65    8.9065E-48    1.2479E-41    1.2491E-93    1.1148E-67    3.3487E-100   2.2896E-31    1.1906E-59    1.1148E-67    1.0184E-96    8.8054E-76    2.7704E-89    4.3266E-55    
0450.00       1.0000E+6     8.7030E-7     5.0486E-11    5.2157E-11    1.4888E-13    7.8370E-14    4.4732E-32    6.3746E-15    8.0908E-17    6.4575E-15    1.3742E-34    1.1264E-50    4.8263E-55    7.5351E-5     5.3717E-10    1.0930E-11    1.4617E-12    6.4674E-83    9.9992E-1     1.1983E-35    4.5808E-56    4.2758E-9     3.2531E-26    1.6885E-42    1.8625E-36    2.5008E-36    2.9972E-20    3.9648E-25    3.0438E-23    8.8148E-30    2.3235E-37    2.1462E-56    1.4765E-29    3.5597E-62    2.0862E-50    1.2539E-65    7.0644E-55    1.0570E-49    3.2611E-45    1.1580E-35    1.3922E-59    1.2589E-52    2.9516E-66    2.8010E-66    2.1924E-105   3.3441E-60    6.8913E-67    5.0472E-77    5.9033E-62    4.3549E-43    4.4707E-66    1.6860E-63    3.0975E-46    3.0158E-40    5.5920E-91    1.2435E-65    1.9706E-97    3.6124E-30    8.8762E-58    1.2435E-65    4.6644E-94    1.3528E-73    7.8921E-87    2.2960E-53    
0450.00       3.0000E+6     2.9026E-7     1.6832E-11    1.7403E-11    4.9706E-14    2.6147E-14    1.4912E-32    2.1279E-15    2.7008E-17    2.1556E-15    4.5826E-35    3.7575E-51    1.6093E-55    2.5148E-5     1.7922E-10    3.6466E-12    4.8807E-13    2.1570E-83    9.9998E-1     6.9213E-36    2.6448E-56    2.4694E-9     1.0850E-26    5.6227E-43    6.2050E-37    8.3315E-37    1.0006E-20    1.3228E-25    1.0162E-23    2.9417E-30    7.7512E-38    7.1463E-57    4.9207E-30    1.1857E-62    6.9496E-51    4.1783E-66    2.3542E-55    3.5253E-50    1.0872E-45    3.8625E-36    4.6358E-60    4.1922E-53    9.8404E-67    9.3417E-67    7.3066E-106   1.1164E-60    2.2946E-67    1.6812E-77    1.9666E-62    1.4514E-43    1.4898E-66    5.6245E-64    1.0335E-46    1.0067E-40    1.8632E-91    4.1434E-66    6.5635E-98    1.2048E-30    2.9590E-58    4.1434E-66    1.5529E-94    4.5040E-74    2.6265E-87    7.6479E-54    
0460.00       1.0000E+6     1.0812E-6     7.2602E-11    8.4256E-11    3.0126E-13    1.3911E-13    1.9145E-31    1.2600E-14    1.7598E-16    1.2779E-14    7.3610E-34    1.4224E-49    7.3394E-54    9.6633E-5     7.0066E-10    2.0493E-11    2.9204E-12    4.1976E-81    9.9990E-1     7.2395E-35    7.1804E-55    5.5423E-9     1.2188E-25    1.1747E-41    1.0053E-35    1.3318E-35    8.5936E-20    1.3752E-24    1.0504E-22    4.1157E-29    1.4958E-36    3.8850E-55    6.8850E-29    9.1946E-61    2.9003E-49    3.8406E-64    1.1112E-53    1.3969E-48    3.1932E-44    6.8388E-35    2.8536E-58    1.8724E-51    9.2446E-65    8.5329E-65    4.7134E-103   7.6371E-59    2.0857E-65    2.7799E-75    1.4979E-60    4.1386E-42    1.4805E-64    4.4561E-62    3.2212E-45    2.2123E-39    6.7138E-89    3.9489E-64    3.0746E-95    1.7632E-29    1.9152E-56    3.9489E-64    5.7156E-92    5.8269E-72    6.1419E-85    3.5756E-52    
0460.00       3.0000E+6     3.6058E-7     2.4205E-11    2.8112E-11    1.0058E-13    4.6409E-14    6.3822E-32    4.2058E-15    5.8742E-17    4.2656E-15    2.4547E-34    4.7447E-50    2.4473E-54    3.2250E-5     2.3376E-10    6.8369E-12    9.7508E-13    1.3999E-81    9.9997E-1     4.1813E-35    4.1457E-55    3.2008E-9     4.0648E-26    3.9120E-42    3.3491E-36    4.4369E-36    2.8688E-20    4.5880E-25    3.5066E-23    1.3735E-29    4.9900E-37    1.2937E-55    2.2946E-29    3.0627E-61    9.6619E-50    1.2797E-64    3.7029E-54    4.6589E-49    1.0646E-44    2.2810E-35    9.5022E-59    6.2353E-52    3.0821E-65    2.8458E-65    1.5709E-103   2.5495E-59    6.9449E-66    9.2600E-76    4.9901E-61    1.3793E-42    4.9336E-65    1.4865E-62    1.0748E-45    7.3846E-40    2.2370E-89    1.3158E-64    1.0241E-95    5.8806E-30    6.3845E-57    1.3158E-64    1.9029E-92    1.9401E-72    2.0441E-85    1.1910E-52    
0470.00       1.0000E+6     1.3275E-6     1.0266E-10    1.3300E-10    5.9095E-13    2.4054E-13    7.6994E-31    2.4112E-14    3.6909E-16    2.4486E-14    3.6666E-33    1.6107E-48    9.9384E-53    1.2248E-4     8.9965E-10    3.7389E-11    5.6584E-12    2.2821E-79    9.9988E-1     4.0491E-34    1.0015E-53    7.0828E-9     4.3130E-25    7.5206E-41    5.0409E-35    6.5908E-35    2.3512E-19    4.5172E-24    3.4332E-22    1.7973E-28    8.8923E-36    6.2228E-54    3.0030E-28    2.0685E-59    3.6034E-48    1.0163E-62    1.5546E-52    1.6526E-47    2.8345E-43    3.7364E-34    5.1471E-57    2.4821E-50    2.5006E-63    2.2467E-63    8.0692E-101   1.5257E-57    5.4639E-64    1.2913E-73    3.3106E-59    3.5689E-41    4.2238E-63    1.0230E-60    3.0230E-44    1.4847E-38    6.5788E-87    1.0823E-62    3.8744E-93    8.0224E-29    3.6202E-55    1.0823E-62    5.7075E-90    2.1371E-70    3.9738E-83    4.9459E-51    
0470.00       3.0000E+6     4.4272E-7     3.4226E-11    4.4373E-11    1.9729E-13    8.0248E-14    2.5667E-31    8.0483E-15    1.2320E-16    8.1730E-15    1.2227E-33    5.3726E-49    3.3139E-53    4.0876E-5     3.0014E-10    1.2474E-11    1.8892E-12    7.6109E-80    9.9996E-1     2.3387E-34    5.7822E-54    4.0905E-9     1.4384E-25    2.5045E-41    1.6794E-35    2.1958E-35    7.8488E-20    1.5070E-24    1.1462E-22    5.9978E-29    2.9664E-36    2.0722E-54    1.0008E-28    6.8903E-60    1.2004E-48    3.3865E-63    5.1809E-53    5.5115E-48    9.4501E-44    1.2462E-34    1.7140E-57    8.2659E-51    8.3366E-64    7.4928E-64    2.6893E-101   5.0929E-58    1.8194E-64    4.3014E-74    1.1029E-59    1.1894E-41    1.4076E-63    3.4128E-61    1.0086E-44    4.9559E-39    2.1920E-87    3.6065E-63    1.2905E-93    2.6755E-29    1.2068E-55    3.6065E-63    1.9002E-90    7.1157E-71    1.3226E-83    1.6475E-51    
0480.00       1.0000E+6     1.6120E-6     1.4288E-10    2.0542E-10    1.1259E-12    4.0586E-13    2.9209E-30    4.4765E-14    7.4814E-16    4.5519E-14    1.7060E-32    1.6467E-47    1.2070E-51    1.5355E-4     1.1383E-9     6.6495E-11    1.0653E-11    1.0508E-77    9.9984E-1     2.1069E-33    1.2519E-52    8.9322E-9     1.4467E-24    4.4538E-40    2.3594E-34    3.0451E-34    6.1567E-19    1.4100E-23    1.0666E-21    7.3718E-28    4.9056E-35    8.8873E-53    1.2302E-27    4.0883E-58    4.0289E-47    2.3449E-61    1.9490E-51    1.7623E-46    2.2952E-42    1.8980E-33    8.2353E-56    2.9539E-49    5.8950E-62    5.1596E-62    1.1158E-98    2.6883E-56    1.2503E-62    5.1126E-72    6.4280E-58    2.8097E-40    1.0479E-61    2.0582E-59    2.5769E-43    9.1675E-38    5.3284E-85    2.5840E-61    3.9962E-91    3.4173E-28    6.0447E-54    2.5840E-61    4.7046E-88    6.7411E-69    2.1622E-81    6.1216E-50    
0480.00       3.0000E+6     5.3762E-7     4.7635E-11    6.8537E-11    3.7587E-13    1.3540E-13    9.7370E-31    1.4942E-14    2.4971E-16    1.5193E-14    5.6892E-33    5.4926E-48    4.0248E-52    5.1242E-5     3.7976E-10    2.2183E-11    3.5565E-12    3.5044E-78    9.9995E-1     1.2169E-33    7.2285E-53    5.1586E-9     4.8248E-25    1.4832E-40    7.8606E-35    1.0145E-34    2.0551E-19    4.7038E-24    3.5606E-22    2.4599E-28    1.6364E-35    2.9595E-53    4.1001E-28    1.3618E-58    1.3422E-47    7.8136E-62    6.4951E-52    5.8772E-47    7.6520E-43    6.3302E-34    2.7424E-56    9.8372E-50    1.9653E-62    1.7207E-62    3.7186E-99    8.9739E-57    4.1634E-63    1.7031E-72    2.1414E-58    9.3642E-41    3.4921E-62    6.8660E-60    8.5975E-44    3.0599E-38    1.7754E-85    8.6104E-62    1.3311E-91    1.1397E-28    2.0151E-54    8.6104E-62    1.5664E-88    2.2446E-69    7.1966E-82    2.0392E-50    
0490.00       1.0000E+6     1.9375E-6     1.9593E-10    3.1090E-10    2.0873E-12    6.6925E-13    1.0490E-29    8.0779E-14    1.4687E-15    8.2253E-14    7.4459E-32    1.5294E-46    1.3236E-50    1.9051E-4     1.4207E-9     1.1545E-10    1.9520E-11    4.1397E-76    9.9981E-1     1.0243E-32    1.4122E-51    1.1126E-8     4.6150E-24    2.4515E-39    1.0351E-33    1.3191E-33    1.5470E-18    4.1950E-23    3.1589E-21    2.8505E-27    2.5228E-34    1.1398E-51    4.7522E-27    7.1557E-57    4.0805E-46    4.7574E-60    2.2042E-50    1.7047E-45    1.7049E-41    9.0033E-33    1.1775E-54    3.1768E-48    1.2215E-60    1.0422E-60    1.2626E-96    4.2106E-55    2.5196E-61    1.7424E-70    1.1053E-56    2.0308E-39    2.2802E-60    3.6582E-58    2.0069E-42    5.2344E-37    3.6090E-83    5.4191E-60    3.4154E-89    1.3684E-27    8.9835E-53    5.4191E-60    3.2389E-86    1.8458E-67    1.0000E-79    6.8264E-49    
0490.00       3.0000E+6     6.4615E-7     6.5320E-11    1.0373E-10    6.9679E-13    2.2326E-13    3.4969E-30    2.6962E-14    4.9021E-16    2.7454E-14    2.4830E-32    5.1014E-47    4.4136E-51    6.3575E-5     4.7396E-10    3.8515E-11    6.5166E-12    1.3806E-76    9.9994E-1     5.9163E-33    8.1537E-52    6.4255E-9     1.5391E-24    8.1644E-40    3.4485E-34    4.3947E-34    5.1638E-19    1.3995E-23    1.0545E-21    9.5119E-28    8.4157E-35    3.7955E-52    1.5838E-27    2.3837E-57    1.3594E-46    1.5853E-60    7.3457E-51    5.6852E-46    5.6839E-42    3.0028E-33    3.9210E-55    1.0580E-48    4.0722E-61    3.4757E-61    4.2078E-97    1.4055E-55    8.3905E-62    5.8043E-71    3.6821E-57    6.7681E-40    7.5987E-61    1.2203E-58    6.6957E-43    1.7471E-37    1.2025E-83    1.8058E-60    1.1376E-89    4.5636E-28    2.9948E-53    1.8058E-60    1.0784E-86    6.1463E-68    3.3286E-80    2.2740E-49    
0500.00       1.0000E+6     2.3062E-6     2.6494E-10    4.6162E-10    3.7713E-12    1.0799E-12    3.5782E-29    1.4192E-13    2.7979E-15    1.4472E-13    3.0599E-31    1.2980E-45    1.3186E-49    2.3407E-4     1.7505E-9     1.9597E-10    3.4868E-11    1.4084E-74    9.9976E-1     4.6725E-32    1.4462E-50    1.3698E-8     1.4043E-23    1.2598E-38    4.2730E-33    5.3778E-33    3.7393E-18    1.1931E-22    8.9447E-21    1.0429E-26    1.2146E-33    1.3211E-50    1.7370E-26    1.1173E-55    3.7659E-45    8.5531E-59    2.2628E-49    1.5047E-44    1.1678E-40    4.0049E-32    1.5146E-53    3.1065E-47    2.2418E-59    1.8658E-59    1.1833E-94    5.9032E-54    4.5064E-60    5.1579E-69    1.6953E-55    1.3544E-38    4.3860E-59    5.7869E-57    1.4358E-41    2.7767E-36    2.0662E-81    1.0061E-58    2.4462E-87    5.1700E-27    1.1967E-51    1.0061E-58    1.8826E-84    4.4249E-66    3.9701E-78    6.9014E-48    
0500.00       3.0000E+6     7.6909E-7     8.8329E-11    1.5401E-10    1.2589E-12    3.6026E-13    1.1928E-29    4.7369E-14    9.3384E-16    4.8303E-14    1.0204E-31    4.3294E-46    4.3966E-50    7.8112E-5     5.8397E-10    6.5375E-11    1.1640E-11    4.6971E-75    9.9992E-1     2.6988E-32    8.3503E-51    7.9108E-9     4.6832E-24    4.1956E-39    1.4236E-33    1.7917E-33    1.2481E-18    3.9803E-23    2.9859E-21    3.4798E-27    4.0515E-34    4.3994E-51    5.7890E-27    3.7219E-56    1.2546E-45    2.8501E-59    7.5410E-50    5.0181E-45    3.8931E-41    1.3357E-32    5.0439E-54    1.0346E-47    7.4739E-60    6.2224E-60    3.9436E-95    1.9704E-54    1.5007E-60    1.7182E-69    5.6477E-56    4.5139E-39    1.4616E-59    1.9304E-57    4.7902E-42    9.2675E-37    6.8844E-82    3.3527E-59    8.1480E-88    1.7242E-27    3.9893E-52    3.3527E-59    6.2684E-85    1.4734E-66    1.3215E-78    2.2990E-48    
0510.00       1.0000E+6     2.7230E-6     3.5391E-10    6.7395E-10    6.6507E-12    1.7087E-12    1.1633E-28    2.4348E-13    5.1880E-15    2.4865E-13    1.1890E-30    1.0123E-44    1.2002E-48    2.8508E-4     2.1348E-9     3.2570E-10    6.0838E-11    4.1742E-73    9.9971E-1     2.0075E-31    1.3523E-49    1.6703E-8     4.0874E-23    6.0710E-38    1.6676E-32    2.0732E-32    8.7196E-18    3.2548E-22    2.4291E-20    3.6230E-26    5.4966E-33    1.3915E-49    6.0317E-26    1.5662E-54    3.1847E-44    1.3722E-57    2.1202E-48    1.2185E-43    7.4135E-40    1.6786E-31    1.7629E-52    2.7774E-46    3.6698E-58    2.9818E-58    9.2837E-93    7.4586E-53    7.1996E-59    1.3367E-67    2.3354E-54    8.3808E-38    7.5103E-58    8.2056E-56    9.4946E-41    1.3769E-35    1.0092E-79    1.6653E-57    1.4823E-85    1.8513E-26    1.4387E-50    1.6653E-57    9.3284E-83    9.3607E-65    1.3644E-76    6.3668E-47    
0510.00       3.0000E+6     9.0809E-7     1.1799E-10    2.2484E-10    2.2200E-12    5.7002E-13    3.8780E-29    8.1260E-14    1.7315E-15    8.2989E-14    3.9649E-31    3.3764E-45    4.0019E-49    9.5130E-5     7.1217E-10    1.0865E-10    2.0310E-11    1.3921E-73    9.9990E-1     1.1595E-31    7.8081E-50    9.6469E-9     1.3631E-23    2.0219E-38    5.5562E-33    6.9075E-33    2.9104E-18    1.0858E-22    8.1085E-21    1.2089E-26    1.8335E-33    4.6340E-50    2.0103E-26    5.2174E-55    1.0610E-44    4.5725E-58    7.0655E-49    4.0635E-44    2.4716E-40    5.5983E-32    5.8708E-53    9.2502E-47    1.2235E-58    9.9440E-59    3.0941E-93    2.4895E-53    2.3976E-59    4.4530E-68    7.7803E-55    2.7932E-38    2.5028E-58    2.7372E-56    3.1676E-41    4.5955E-36    3.3625E-80    5.5493E-58    4.9376E-86    6.1740E-27    4.7961E-51    5.5493E-58    3.1060E-83    3.1171E-65    4.5414E-77    2.1209E-47    
0520.00       1.0000E+6     3.1841E-6     4.6649E-10    9.6619E-10    1.1464E-11    2.6503E-12    3.6114E-28    4.0739E-13    9.3547E-15    4.1670E-13    4.3771E-30    7.2844E-44    1.0030E-47    3.4407E-4     2.5694E-9     5.3044E-10    1.0373E-10    1.0862E-71    9.9965E-1     8.1492E-31    1.1606E-48    2.0132E-8     1.1409E-22    2.7514E-37    6.1598E-32    7.5658E-32    1.9632E-17    8.5241E-22    6.3350E-20    1.1977E-25    2.3453E-32    1.3408E-48    1.9930E-25    1.9850E-53    2.4801E-43    1.9782E-56    1.8236E-47    9.0970E-43    4.3784E-39    6.6387E-31    1.8694E-51    2.2826E-45    5.3958E-57    4.2816E-57    6.1650E-91    8.5395E-52    1.0353E-57    3.0586E-66    2.9070E-53    4.8255E-37    1.1531E-56    1.0490E-54    5.8162E-40    6.3846E-35    4.2490E-78    2.4745E-56    7.6858E-84    6.2894E-26    1.5690E-49    2.4745E-56    3.9796E-81    1.7598E-63    4.0972E-75    5.3805E-46    
0520.00       3.0000E+6     1.0618E-6     1.5552E-10    3.2234E-10    3.8267E-12    8.8410E-13    1.2039E-28    1.3596E-13    3.1221E-15    1.3907E-13    1.4596E-30    2.4296E-44    3.3445E-48    1.1481E-4     8.5711E-10    1.7695E-10    3.4626E-11    3.6224E-72    9.9988E-1     4.7069E-31    6.7014E-49    1.1628E-8     3.8049E-23    9.1637E-38    2.0523E-32    2.5208E-32    6.5525E-18    2.8436E-22    2.1146E-20    3.9963E-26    7.8231E-33    4.4652E-49    6.6422E-26    6.6124E-54    8.2624E-44    6.5919E-57    6.0772E-48    3.0337E-43    1.4597E-39    2.2141E-31    6.2254E-52    7.6023E-46    1.7989E-57    1.4278E-57    2.0547E-91    2.8502E-52    3.4477E-58    1.0189E-66    9.6848E-54    1.6082E-37    3.8428E-57    3.4991E-55    1.9404E-40    2.1308E-35    1.4158E-78    8.2458E-57    2.5602E-84    2.0974E-26    5.2302E-50    8.2458E-57    1.3251E-81    5.8602E-64    1.3638E-75    1.7924E-46    
0530.00       1.0000E+6     3.6929E-6     6.0771E-10    1.3630E-9     1.9340E-11    4.0367E-12    1.0738E-27    6.6657E-13    1.6448E-14    6.8292E-13    1.5321E-29    4.8607E-43    7.7351E-47    4.1188E-4     3.0593E-9     8.4768E-10    1.7311E-10    2.5001E-70    9.9958E-1     3.1360E-30    9.1870E-48    2.4030E-8     3.0615E-22    1.1773E-36    2.1622E-31    2.6244E-31    4.2785E-17    2.1496E-21    1.5910E-19    3.7796E-25    9.4684E-32    1.1873E-47    6.2878E-25    2.2867E-52    1.7870E-42    2.5778E-55    1.4466E-46    6.2908E-42    2.4164E-38    2.4881E-30    1.8146E-50    1.7326E-44    7.1677E-56    5.5575E-56    3.4968E-89    8.9109E-51    1.3473E-56    6.2205E-65    3.2887E-52    2.5976E-36    1.5969E-55    1.2165E-53    3.3184E-39    2.7835E-34    1.5544E-76    3.3205E-55    3.4375E-82    2.0351E-25    1.5612E-48    3.3205E-55    1.4737E-79    2.9602E-62    1.0829E-73    4.1889E-45    
0530.00       3.0000E+6     1.2315E-6     2.0260E-10    4.5473E-10    6.4555E-12    1.3466E-12    3.5796E-28    2.2246E-13    5.4894E-15    2.2791E-13    5.1090E-30    1.6212E-43    2.5791E-47    1.3744E-4     1.0205E-9     2.8277E-10    5.7786E-11    8.3374E-71    9.9986E-1     1.8114E-30    5.3048E-48    1.3879E-8     1.0210E-22    3.9210E-37    7.2042E-32    8.7440E-32    1.4280E-17    7.1708E-22    5.3104E-20    1.2611E-25    3.1583E-32    3.9540E-48    2.0956E-25    7.6176E-53    5.9534E-43    8.5902E-56    4.8208E-47    2.0979E-42    8.0557E-39    8.2980E-31    6.0431E-51    5.7704E-45    2.3896E-56    1.8533E-56    1.1654E-89    2.9741E-51    4.4868E-57    2.0722E-65    1.0956E-52    8.6572E-37    5.3218E-56    4.0576E-54    1.1070E-39    9.2896E-35    5.1792E-77    1.1065E-55    1.1450E-82    6.7868E-26    5.2045E-49    1.1065E-55    4.9071E-80    9.8577E-63    3.6047E-74    1.3955E-45    
0540.00       1.0000E+6     4.2501E-6     7.8292E-10    1.8950E-9     3.1970E-11    6.0439E-12    3.0653E-27    1.0678E-12    2.8240E-14    1.0958E-12    5.1135E-29    3.0200E-42    5.5287E-46    4.8924E-4     3.6058E-9     1.3306E-9     2.8329E-10    5.1246E-69    9.9951E-1     1.1475E-29    6.7374E-47    2.8420E-8     7.9146E-22    4.7710E-36    7.2333E-31    8.6769E-31    9.0476E-17    5.2339E-21    3.8604E-19    1.1423E-24    3.6303E-31    9.6950E-47    1.8966E-24    2.4042E-51    1.1950E-41    3.0498E-54    1.0624E-45    4.0466E-41    1.2500E-37    8.8569E-30    1.6204E-49    1.2199E-43    8.6515E-55    6.5576E-55    1.7090E-87    8.5186E-50    1.5956E-55    1.1319E-63    3.3994E-51    1.3121E-35    2.0075E-54    1.2874E-52    1.7714E-38    1.1456E-33    4.9789E-75    4.0469E-54    1.3371E-80    6.2892E-25    1.4248E-47    4.0469E-54    4.7746E-78    4.4830E-61    2.5370E-72    3.0180E-44    
0540.00       3.0000E+6     1.4173E-6     2.6101E-10    6.3199E-10    1.0671E-11    2.0161E-12    1.0218E-27    3.5636E-13    9.4247E-15    3.6571E-13    1.7052E-29    1.0073E-42    1.8434E-46    1.6325E-4     1.2028E-9     4.4385E-10    9.4532E-11    1.7089E-69    9.9984E-1     6.6279E-30    3.8905E-47    1.6414E-8     2.6394E-22    1.5890E-36    2.4100E-31    2.8910E-31    3.0187E-17    1.7454E-21    1.2877E-19    3.8101E-25    1.2105E-31    3.2309E-47    6.3253E-25    8.0145E-52    3.9838E-42    1.0170E-54    3.5418E-46    1.3495E-41    4.1686E-38    2.9548E-30    5.3965E-50    4.0631E-44    2.8842E-55    2.1868E-55    5.6959E-88    2.8431E-50    5.3138E-56    3.7708E-64    1.1326E-51    4.3731E-36    6.6881E-55    4.2927E-53    5.9076E-39    3.8218E-34    1.6590E-75    1.3486E-54    4.4540E-81    2.0973E-25    4.7496E-48    1.3486E-54    1.5899E-78    1.4929E-61    8.4453E-73    1.0054E-44    
0550.00       1.0000E+6     4.8554E-6     9.9806E-10    2.6383E-9     5.1843E-11    8.9032E-12    8.4191E-27    1.6766E-12    4.7406E-14    1.7236E-12    1.6315E-28    1.7539E-41    3.6778E-45    5.7686E-4     4.2089E-9     2.0534E-9     4.6206E-10    9.4135E-68    9.9942E-1     4.0030E-29    4.5967E-46    3.3318E-8     1.9752E-21    1.8366E-35    2.3120E-30    2.7415E-30    1.8880E-16    1.2516E-20    9.3479E-19    3.3648E-24    1.3459E-30    7.1128E-46    5.3184E-24    2.2491E-50    7.2230E-41    3.1944E-53    7.1450E-45    2.4309E-40    5.9905E-37    2.9575E-29    1.3373E-48    8.0012E-43    9.5378E-54    7.0707E-54    7.2559E-86    7.4959E-49    1.7286E-54    1.8541E-62    3.2264E-50    6.2410E-35    2.3384E-53    1.2687E-51    9.0156E-38    4.5328E-33    1.4067E-73    4.5030E-53    4.5580E-79    1.8608E-24    1.1981E-46    4.5030E-53    1.3633E-76    6.1474E-60    5.3033E-71    2.0207E-43    
